angel-rules  | 2026/09/16 07:36:07 Warning: .env file not found
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:37:46 Warning: .env file not found
angel-rules  | 2026/09/16 07:37:56 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:58161->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 07:37:56 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:37:59 Warning: .env file not found
angel-rules  | 2026/09/16 07:38:09 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:32985->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | 2026/09/16 07:38:09 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:38:12 Warning: .env file not found
angel-rules  | 2026/09/16 07:38:22 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51998->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:38:22 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:38:25 Warning: .env file not found
angel-rules  | 2026/09/16 07:38:35 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:33406->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  | 2026/09/16 07:38:35 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:38:38 Warning: .env file not found
angel-rules  | 2026/09/16 07:38:48 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44879->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:38:48 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:38:52 Warning: .env file not found
angel-rules  | 2026/09/16 07:39:02 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:58801->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 07:39:02 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:39:05 Warning: .env file not found
angel-rules  | 2026/09/16 07:39:15 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59087->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  | 2026/09/16 07:39:15 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:39:18 Warning: .env file not found
angel-rules  | 2026/09/16 07:39:28 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:36889->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:39:28 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:39:31 Warning: .env file not found
angel-rules  | 2026/09/16 07:39:41 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:48301->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:39:41 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:39:44 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | 2026/09/16 07:39:54 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54215->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:39:54 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:39:57 Warning: .env file not found
angel-rules  | 2026/09/16 07:40:07 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:47174->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:40:07 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:40:11 Warning: .env file not found
angel-rules  | 2026/09/16 07:40:21 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43562->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 07:40:21 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:40:24 Warning: .env file not found
angel-rules  | 2026/09/16 07:40:34 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:56920->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:40:34 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:40:37 Warning: .env file not found
angel-rules  | 2026/09/16 07:40:47 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46193->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:40:47 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:40:50 Warning: .env file not found
angel-rules  | 2026/09/16 07:41:00 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49094->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:41:00 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:41:03 Warning: .env file not found
angel-rules  | 2026/09/16 07:41:13 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:56163->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | 2026/09/16 07:41:13 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:41:17 Warning: .env file not found
angel-rules  | 2026/09/16 07:41:27 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40647->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:41:27 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:41:30 Warning: .env file not found
angel-rules  | 2026/09/16 07:41:40 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59387->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:41:40 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:41:43 Warning: .env file not found
angel-rules  | 2026/09/16 07:41:53 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:47707->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:41:53 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:41:56 Warning: .env file not found
angel-rules  | 2026/09/16 07:42:06 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42680->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:42:06 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:42:09 Warning: .env file not found
angel-rules  | 2026/09/16 07:42:19 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39207->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:42:19 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:42:22 Warning: .env file not found
angel-rules  | 2026/09/16 07:42:32 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41359->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:42:32 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:42:36 Warning: .env file not found
angel-rules  | 2026/09/16 07:42:46 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:35502->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:42:46 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:42:49 Warning: .env file not found
angel-rules  | 2026/09/16 07:42:59 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51344->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:42:59 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:43:02 Warning: .env file not found
angel-rules  | 2026/09/16 07:43:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40653->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:43:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:43:15 Warning: .env file not found
angel-rules  | 2026/09/16 07:43:25 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39792->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:43:25 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
